date,stage,group,team_a,team_b,venue,status,kickoff_utc
2026-06-23,Group stage,K,Portugal,Uzbekistan,NRG Stadium,scheduled,2026-06-23T16:00:00+00:00
2026-06-23,Group stage,K,Colombia,Congo DR,Estadio Akron,scheduled,2026-06-23T19:00:00+00:00
2026-06-23,Group stage,L,England,Ghana,Gillette Stadium,scheduled,2026-06-23T22:00:00+00:00
2026-06-23,Group stage,L,Panama,Croatia,BMO Field,scheduled,2026-06-24T01:00:00+00:00
2026-06-24,Group stage,A,Mexico,Czechia,Mexico City Stadium,scheduled,2026-06-24T22:00:00+00:00
2026-06-24,Group stage,A,South Africa,South Korea,Estadio Akron,scheduled,2026-06-24T22:00:00+00:00
2026-06-24,Group stage,B,Canada,Switzerland,BC Place,scheduled,2026-06-25T01:00:00+00:00
2026-06-24,Group stage,B,Bosnia and Herzegovina,Qatar,Lumen Field,scheduled,2026-06-25T01:00:00+00:00
2026-06-25,Group stage,C,Scotland,Brazil,Hard Rock Stadium,scheduled,2026-06-25T22:00:00+00:00
2026-06-25,Group stage,C,Morocco,Haiti,Mercedes-Benz Stadium,scheduled,2026-06-25T22:00:00+00:00
2026-06-25,Group stage,D,Turkiye,USA,MetLife Stadium,scheduled,2026-06-26T01:00:00+00:00
2026-06-25,Group stage,D,Paraguay,Australia,Arrowhead Stadium,scheduled,2026-06-26T01:00:00+00:00
2026-06-26,Group stage,E,Curacao,Cote d'Ivoire,Arrowhead Stadium,scheduled,2026-06-26T22:00:00+00:00
2026-06-26,Group stage,E,Germany,Ecuador,Lincoln Financial Field,scheduled,2026-06-26T22:00:00+00:00
2026-06-26,Group stage,F,Sweden,Japan,Estadio BBVA,scheduled,2026-06-27T01:00:00+00:00
2026-06-26,Group stage,F,Netherlands,Tunisia,NRG Stadium,scheduled,2026-06-27T01:00:00+00:00
2026-06-27,Group stage,G,Egypt,IR Iran,SoFi Stadium,scheduled,2026-06-27T22:00:00+00:00
2026-06-27,Group stage,G,New Zealand,Belgium,BC Place,scheduled,2026-06-27T22:00:00+00:00
2026-06-27,Group stage,H,Cape Verde,Saudi Arabia,Hard Rock Stadium,scheduled,2026-06-28T01:00:00+00:00
2026-06-27,Group stage,H,Spain,Uruguay,Mercedes-Benz Stadium,scheduled,2026-06-28T01:00:00+00:00
2026-06-28,Group stage,I,France,Norway,MetLife Stadium,scheduled,2026-06-28T22:00:00+00:00
2026-06-28,Group stage,I,Senegal,Iraq,Gillette Stadium,scheduled,2026-06-28T22:00:00+00:00
2026-06-28,Group stage,J,Algeria,Austria,Levi's Stadium,scheduled,2026-06-29T01:00:00+00:00
2026-06-28,Group stage,J,Jordan,Argentina,AT&T Stadium,scheduled,2026-06-29T01:00:00+00:00
2026-06-29,Group stage,K,Colombia,Portugal,Estadio Akron,scheduled,2026-06-29T22:00:00+00:00
2026-06-29,Group stage,K,Congo DR,Uzbekistan,NRG Stadium,scheduled,2026-06-29T22:00:00+00:00
2026-06-29,Group stage,L,Panama,England,BMO Field,scheduled,2026-06-30T01:00:00+00:00
2026-06-29,Group stage,L,Croatia,Ghana,Lumen Field,scheduled,2026-06-30T01:00:00+00:00
